# Functions/data still inside the raw-ROM baseline but referenced from decompiled
# code. Emitted to asm/jp_syms.s by scripts/gen_layout.py as typed symbols so the
# linker resolves cross-boundary references (Thumb BL with no interwork veneer).
# Columns: name  jp_addr  type     where type is thumb | arm | data.
# Remove an entry once that symbol's own code/data is carved out into real source.
crt0	080000C0	arm	boot, branched to from the ROM header
gTsa_TitleDemonKing	08B4A8B8	data	titlescreen
gPal_TitleDemonKing	08B4AC2C	data	titlescreen
Title_SetBg2AffineScale	080CA318	thumb	titlescreen
SetBackgroundMapDataOffset	08000FB4	thumb	titlescreen
gGfx_Titlescreen_3	08B48D58	data	titlescreen
gTsa_Titlescreen_3	08B49A20	data	titlescreen
gPal_Titlescreen_4	08B49B4C	data	titlescreen
GetAnimPosition	0805AF10	thumb	banim-efxflashunit
gEkrGaugeHp	0203E1A8	data	banim-efxflashunit
gPalEfxHpBarGreen	088570DC	data	banim-efxflashunit
gPalEfxHpBarPurple	088571DC	data	banim-efxflashunit
gBanimFactionPal	0203E110	data	banim-efxflashunit
gBanimmisc_10	0885705C	data	banim-efxflashunit
EfxSplitColor	080739D0	thumb	banim-efxflashunit
EfxCalcSplitedColorStep	08073A68	thumb	banim-efxflashunit
gpProcEfxHpBarColorChange	0201777C	data	banim-efxflashunit
ProcScr_efxHPBarColorChange	085E3BA4	data	banim-efxflashunit
gFrameLut_EfxHPBarColorChange1	080DFC44	data	banim-efxflashunit
gFrameLut_EfxHPBarColorChange2	080DFC6E	data	banim-efxflashunit
gEfxSplitedColorBufA	0201F948	data	banim-efxflashunit
gBanimmisc_11	0885711C	data	banim-efxflashunit
gEfxSplitedColorBufB	0201F978	data	banim-efxflashunit
gEfxSplitedColorBufC	0201F9A8	data	banim-efxflashunit
gEfxSplitedColorBufD	0201FA08	data	banim-efxflashunit
gEfxSplitedColorBufE	0201FA38	data	banim-efxflashunit
gEfxSplitedColorBufF	0201FA68	data	banim-efxflashunit
EfxAdvanceFrameLut	08056890	thumb	banim-efxflashunit
EfxDecodeSplitedPalette	08073AE8	thumb	banim-efxflashunit
EfxCreateFrontAnim	080564F0	thumb	banim-efxmagic-breath
ProcScr_efxDarkbreathOBJ	085FF6A8	data	banim-efxmagic-breath
AnimScr_DarkBreath_Close	08612650	data	banim-efxmagic-breath
AnimScr_DarkBreath_Far	0874FDE0	data	banim-efxmagic-breath
gEkrDistanceType	0203E11C	data	banim-efxmagic-breath
SpellFx_RegisterObjPal	0805679C	thumb	banim-efxmagic-breath
SpellFx_RegisterObjGfx	08056774	thumb	banim-efxmagic-breath
Pal_DarkBreathSprites	0860C620	data	banim-efxmagic-breath
Img_BreathSprites	0860A83C	data	banim-efxmagic-breath
AnimDelete	08004F0C	thumb	banim-efxmagic-breath
efxCrimsonEyeOBJ_GetOffsetX	0806C958	thumb	banim-efxmagic-crimsoneye
efxCrimsonEyeOBJ_GetOffsetY	0806C970	thumb	banim-efxmagic-crimsoneye
Div	080D6374	thumb	banim-efxmagic-crimsoneye
SetObjAffine	08002100	thumb	banim-efxmagic-crimsoneye
gSinLookup	080DC15C	data	banim-efxmagic-crimsoneye
CopyPalWithFade	0807A3EC	thumb	banim-efxmagic-demonlight
SpellFx_RegisterBgPal	080567E0	thumb	banim-efxmagic-demonlight
Pal_Ekrdragonfx_2	088481AC	data	banim-efxmagic-demonlight
Pal_DemonLightSprites	087F9CA4	data	banim-efxmagic-demonlight
Img_DemonLightSprites	087F98E8	data	banim-efxmagic-demonlight
EfxTmCpyBgHFlip	080733E8	thumb	banim-efxmagic-excalibur
gEkrTsaBuffer	02019790	data	banim-efxmagic-excalibur
gBG1TilemapBuffer	020234A8	data	banim-efxmagic-excalibur
EfxTmCpyBG	080733B8	thumb	banim-efxmagic-excalibur
EfxChapterMapFadeOUT	08073B80	thumb	banim-efxmagic-gleipnir
gBanimBG	0203E0FA	data	banim-efxmagic-gleipnir
PutBanimBgPAL	08077EE8	thumb	banim-efxmagic-gleipnir
gUnk_Banim_Ekrbattle_10	0201FB28	data	banim-efxmagic-gleipnir
AnimScr_EfxLiveOBJ2	086A1D7C	data	banim-efxmagic-healstaves
DisablePaletteSync	08001EF0	thumb	banim-efxmagic-naglfar
ProcScr_efxArrowOBJ	085FF340	data	banim-efxmagic-phywpn
AnimScr_ArrowCloseLeft	08605008	data	banim-efxmagic-phywpn
AnimScr_ArrowCloseRight	08604F7C	data	banim-efxmagic-phywpn
AnimScr_ArrowFarLeft	08605018	data	banim-efxmagic-phywpn
AnimScr_ArrowFarRight	08604F8C	data	banim-efxmagic-phywpn
Pal_TeonoOBJ	08604784	data	banim-efxmagic-phywpn
Img_EfxArrowOBJ	08604ED4	data	banim-efxmagic-phywpn
SpellFx_Begin	08056108	thumb	banim-efxmagic-phywpn
SpellFx_ClearBG1Position	08056120	thumb	banim-efxmagic-phywpn
GetAnimRoundTypeAnotherSide	0805B0B4	thumb	banim-efxmagic-phywpn
CheckRoundMiss	0805AF28	thumb	banim-efxmagic-phywpn
NewEfxTeyariOBJ	0805D628	thumb	banim-efxmagic-phywpn
ProcScr_efxTeyari	085FF358	data	banim-efxmagic-phywpn
Pal_SpellJavelin	08605258	data	banim-efxmagic-phywpn
Img_SpellJavelin	08605028	data	banim-efxmagic-phywpn
Pal_SpellJavelinCavalier	08605494	data	banim-efxmagic-phywpn
Img_SpellJavelinCavalier	08605278	data	banim-efxmagic-phywpn
Pal_SpellJavelinSoldier	086056CC	data	banim-efxmagic-phywpn
Img_SpellJavelinSoldier	086054B4	data	banim-efxmagic-phywpn
Pal_SpellJavelinPaladin	08605908	data	banim-efxmagic-phywpn
Img_SpellJavelinPaladin	086056EC	data	banim-efxmagic-phywpn
Pal_SpellJavelinPegasusKnight	08605B54	data	banim-efxmagic-phywpn
Img_SpellJavelinPegasusKnight	08605928	data	banim-efxmagic-phywpn
Pal_SpellJavelinFalcon	08605DBC	data	banim-efxmagic-phywpn
Img_SpellJavelinFalcon	08605B74	data	banim-efxmagic-phywpn
Pal_SpellJavelinWyvernRider	08606014	data	banim-efxmagic-phywpn
Img_SpellJavelinWyvernRider	08605DDC	data	banim-efxmagic-phywpn
Pal_SpellJavelinWyvernLord	08606298	data	banim-efxmagic-phywpn
Img_SpellJavelinWyvernLord	08606034	data	banim-efxmagic-phywpn
Pal_SpellJavelinGenerial	08606528	data	banim-efxmagic-phywpn
Img_SpellJavelinGenerial	086062B8	data	banim-efxmagic-phywpn
Pal_SpellJavelinUnk	08606778	data	banim-efxmagic-phywpn
Img_SpellJavelinUnk	08606548	data	banim-efxmagic-phywpn
NewEfxFarAttackWithDistance	080540C0	thumb	banim-efxmagic-phywpn
GetAnimAnotherSide	0805B058	thumb	banim-efxmagic-phywpn
StartBattleAnimHitEffectsDefault	08056220	thumb	banim-efxmagic-phywpn
GetEfxHpChangeType	080748E4	thumb	banim-efxmagic-phywpn
CheckRoundCrit	0805B00C	thumb	banim-efxmagic-phywpn
NewEfxPierceCritical	0806EA40	thumb	banim-efxmagic-phywpn
NewEfxNormalEffect	0806EBA0	thumb	banim-efxmagic-phywpn
EfxPlayHittedSFX	08074934	thumb	banim-efxmagic-phywpn
SpellFx_Finish	08056114	thumb	banim-efxmagic-phywpn
SpellFx_WriteBgMap	0805660C	thumb	banim-efxmagic-shine
FillBGRect	080732A0	thumb	banim-efxmagic-shine
ProcScr_efxLokmsunaOBJ	086036B4	data	banim-efxmisc
AnimScr_EfxLokmsunaObjLeft	087A89EC	data	banim-efxmisc
AnimScr_EfxLokmsunaObjRight	087A8B10	data	banim-efxmisc
Img_EfxLokmsunaObj	087A874C	data	banim-efxmisc
ProcScr_efxKingPika	086036CC	data	banim-efxmisc
NewEfxFlashUnit	080554C4	thumb	banim-efxmisc
gAnims	02000000	data	banim-efxmisc
ProcScr_efxFlashFX	086036E4	data	banim-efxmisc
ProcScr_efxSongOBJ2	086036FC	data	banim-efxmisc
AnimScr_EfxSongObj2	08607BDC	data	banim-efxmisc
Pal_EfxDanceObj	086073AC	data	banim-efxmisc
Img_EfxDanceObj	08607238	data	banim-efxmisc
ProcScr_efxDanceOBJ	08603714	data	banim-efxmisc
AnimScr_EfxDanceObj	08607BAC	data	banim-efxmisc
gEfxSpecalEffectExist	02017768	data	banim-efxmisc
gpEkrBattleUnitLeft	0203E184	data	banim-efxmisc
IsWeaponLegency	080598F8	thumb	banim-efxmisc
gpEkrBattleUnitRight	0203E188	data	banim-efxmisc
NewEfxSRankWeaponEffect	0806FCA8	thumb	banim-efxmisc
ProcScr_efxSpecalEffect	0860372C	data	banim-efxmisc
gpProcEfxStatusUnits	0201776C	data	banim-efxstatusunit
EfxPalFlashingInOut	080738A4	thumb	banim-efxstatusunit
GetEkrDragonStatusUnk1	08072048	thumb	banim-efxstatusunit
BanimSetFrontPaletteForDragon	0807290C	thumb	banim-efxstatusunit
gpEfxUnitPaletteBackup	02000054	data	banim-efxstatusunit
ProcScr_ekrsubAnimeEmulator	087A8F64	data	banim-efxutils
AnimDisplay	08004F3C	thumb	banim-efxutils
gAnimSpriteRotScalePosX	080E67B4	data	banim-efxutils
gAnimSpriteRotScalePosY	080E67D4	data	banim-efxutils
EfxTmCpyExt	08073418	thumb	banim-ekrarena
gTmB_Banim	0201D428	data	banim-ekrarena
GetBattleAnimArenaFlag	0805BDCC	thumb	banim-ekrarena
DoM4aSongNumStop	08073F28	thumb	banim-ekrarena
NewEkrBattleDeamon	08050AD4	thumb	banim-ekrarena
AnimClearAll	08004DC0	thumb	banim-ekrarena
GetBanimInitPosReal	08052E7C	thumb	banim-ekrarena
gEkrInitPosReal	02017744	data	banim-ekrarena
SetMainUpdateRoutine	080012D8	thumb	banim-ekrarena
MainUpdate_0	08056BF0	thumb	banim-ekrarena
ProcScr_efxStatusUnit	085E3C14	data	banim-ekrarena
gProc_ekrTogiInit	085E400C	data	banim-ekrarena
InitOam	0800204C	thumb	banim-ekrarena
EfxClearScreenFx	080529BC	thumb	banim-ekrarena
UpdateBanimFrame	0805A78C	thumb	banim-ekrarena
NewEkrGauge	08051C2C	thumb	banim-ekrarena
NewEkrDispUP	080527BC	thumb	banim-ekrarena
NewEkrBattle	08050B48	thumb	banim-ekrarena
gEkrInitialHitSide	0203E0FC	data	banim-ekrarena
Pal_ArenaBattleBg_A	085E91C4	data	banim-ekrarena
LZ77UnCompVram	080D6390	thumb	banim-ekrarena
LZ77UnCompWram	080D6394	thumb	banim-ekrarena
Img_ArenaBattleBg	085E63B8	data	banim-ekrarena
Tsa_ArenaBattleBg	085E8A24	data	banim-ekrarena
NewEkrTogiColor	0805C0F0	thumb	banim-ekrarena
EndEkrTogiColor	0805C124	thumb	banim-ekrarena
gProc_ekrTogiEnd	085E403C	data	banim-ekrarena
EndEkrBattleDeamon	08050B00	thumb	banim-ekrarena
EndEkrGauge	08051EA0	thumb	banim-ekrarena
SetInterrupt_LCDVBlank	08001208	thumb	banim-ekrarena
OnMain	08015318	thumb	banim-ekrarena
OnVBlank	080152C8	thumb	banim-ekrarena
NewEkrUnitKakudai	08057888	thumb	banim-ekrbattleending
NewEkrBaseKaiten	08057424	thumb	banim-ekrbattleending
NewEkrWindowAppear	08057CAC	thumb	banim-ekrbattleending
NewEkrBaseAppear	08057EA8	thumb	banim-ekrbattleending
gEkrBmLocation	0203E11E	data	banim-ekrbattleending
InitBmBgLayers	08015624	thumb	banim-ekrbattleending
ResetUnitSprites	0802662C	thumb	banim-ekrbattleending
BMapDispResume_FromBattleDelayed	080310A0	thumb	banim-ekrbattleending
UnpackChapterMapPalette	0801964C	thumb	banim-ekrbattleending
GetBanimLinkArenaFlag	08050AC8	thumb	banim-ekrbattleending
LoadLinkArenaFogPlaceholder	0804A584	thumb	banim-ekrbattleending
RefreshBMapDisplay_FromBattle	08031044	thumb	banim-ekrbattleending
GetEkrDragonPalette	08072880	thumb	banim-ekrdragon-8070710
SetEkrDragonPaletteFront	080728DC	thumb	banim-ekrdragon-8070710
SetEkrDragonPaletteBack	080728AC	thumb	banim-ekrdragon-8070710
ProcScr_EkrDragon_0	087A8C54	data	banim-ekrdragon-8070710
gEkrdragon_0	087A8C74	data	banim-ekrdragon-8070710
EkrDemonkingObj_SetBgPosition	0807A2D0	thumb	banim-ekrdragon-demonkingobj
EkrDragonTmCpyExt	080720DC	thumb	banim-ekrdragon-demonkingobj
gUnk_76	03004F90	data	banim-ekrdragon-demonkingobj
gEkrBgPosition	0201FB0C	data	banim-ekrdragon-demonkingobj
gUnk_77	03004F94	data	banim-ekrdragon-demonkingobj
gEkrdragonDemonkingobj_2	08856004	data	banim-ekrdragon-demonkingobj
SetBlackPal	08013B3C	thumb	banim-ekrdragon-demonkingobj
Tsa_Ekrdk_0	08848B28	data	banim-ekrdragon-demonkingobj
EkrDemonkingObj_StartDissolveProc	0807A310	thumb	banim-ekrdragon-demonkingobj
gBanimmisc_9	08856E5C	data	banim-ekrgauge
GetAISLayerId	0805AEF8	thumb	banim-ekrmainmini
StartClassReelSpellAnim	08071104	thumb	banim-ekrmainmini
RegisterAISSheetGraphics	0805A6E0	thumb	banim-ekrmainmini
NewEkrChienCHR	0805A6B0	thumb	banim-ekrmainmini
banim_data	08C00008	data	banim-ekrmainmini
BanimDefaultModeConfig	080DFF00	data	banim-ekrmainmini
BanimScr_DefaultAnim	085E3F8C	data	banim-ekrmainmini
AnimCreate	08004E50	thumb	banim-ekrmainmini
character_battle_animation_palette_table	08EF8008	data	banim-ekrmainmini
Img_DanceringFx	085D0494	data	danceringfx
Pal_DanceringFx	085D14B4	data	danceringfx
Tsa_DanceringFx	085D1278	data	danceringfx
gBattleStats	0203A4D0	data	danceringfx
ProcBmFx_CommonEnd	08021360	thumb	danceringfx
pMADebugInfoData	08A13E98	data	mapanim_debug
Text_InsertDrawNumberOrBlank	080043DC	thumb	mapanim_debug
MADebugStrings1	08A13DF8	data	mapanim_debug
ProcScr_DebugMonitor	085C2EDC	data	mapanim_debug
ResetText	08003BC4	thumb	mapanim_debug
MADebugStrings2	08A13E70	data	mapanim_debug
gMapanimDebug_0	08A13E20	data	mapanim_debug
ClearBattleHits	0802AE00	thumb	mapanim_debug
gBattleHitArray	0203A5E8	data	mapanim_debug
BeginBattleMapAnims	0807DB9C	thumb	mapanim_debug
AddAttr2dBitMap	08001570	thumb	mapanim_eventcall
gMapanimEventcall_0	081F523C	data	mapanim_eventcall
gMapanimEventcall_1	081F5244	data	mapanim_eventcall
gMapanimEventcall_2	081F5246	data	mapanim_eventcall
ProcScr_MapanimEventcall_1	08A14A1C	data	mapanim_eventcall
ProcScr_MapanimEventcall_2	08A14ABC	data	mapanim_eventcall
ProcScr_MapanimEventcall_3	08A14B14	data	mapanim_eventcall
gUnk_57	03001C74	data	mapanim_eventcall
MapEventcallFx2_HBlankWobble	08082748	thumb	mapanim_eventcall
gMapanimEventcall_23	08A28A48	data	mapanim_eventcall
gMapanimEventcall_79	08A42A60	data	mapanim_eventcall
gMapanimEventcall_135	08A43160	data	mapanim_eventcall
gMapanimEventcall_24	08A2904C	data	mapanim_eventcall
gMapanimEventcall_80	08A42A80	data	mapanim_eventcall
gMapanimEventcall_136	08A432B8	data	mapanim_eventcall
gMapanimEventcall_25	08A29760	data	mapanim_eventcall
gMapanimEventcall_81	08A42AA0	data	mapanim_eventcall
gMapanimEventcall_137	08A43448	data	mapanim_eventcall
gMapanimEventcall_26	08A29F64	data	mapanim_eventcall
gMapanimEventcall_82	08A42AC0	data	mapanim_eventcall
gMapanimEventcall_138	08A43600	data	mapanim_eventcall
gMapanimEventcall_27	08A2A818	data	mapanim_eventcall
gMapanimEventcall_83	08A42AE0	data	mapanim_eventcall
gMapanimEventcall_139	08A437B8	data	mapanim_eventcall
gMapanimEventcall_28	08A2B060	data	mapanim_eventcall
gMapanimEventcall_84	08A42B00	data	mapanim_eventcall
gMapanimEventcall_140	08A43960	data	mapanim_eventcall
gMapanimEventcall_29	08A2B950	data	mapanim_eventcall
gMapanimEventcall_85	08A42B20	data	mapanim_eventcall
gMapanimEventcall_141	08A43B28	data	mapanim_eventcall
gMapanimEventcall_30	08A2C3F0	data	mapanim_eventcall
gMapanimEventcall_86	08A42B40	data	mapanim_eventcall
gMapanimEventcall_142	08A43D38	data	mapanim_eventcall
gMapanimEventcall_31	08A2CF0C	data	mapanim_eventcall
gMapanimEventcall_87	08A42B60	data	mapanim_eventcall
gMapanimEventcall_143	08A43F54	data	mapanim_eventcall
gMapanimEventcall_32	08A2DA3C	data	mapanim_eventcall
gMapanimEventcall_88	08A42B80	data	mapanim_eventcall
gMapanimEventcall_144	08A4415C	data	mapanim_eventcall
gMapanimEventcall_33	08A2E570	data	mapanim_eventcall
gMapanimEventcall_89	08A42BA0	data	mapanim_eventcall
gMapanimEventcall_145	08A44380	data	mapanim_eventcall
gMapanimEventcall_34	08A2F118	data	mapanim_eventcall
gMapanimEventcall_90	08A42BC0	data	mapanim_eventcall
gMapanimEventcall_146	08A445A8	data	mapanim_eventcall
gMapanimEventcall_35	08A2FC84	data	mapanim_eventcall
gMapanimEventcall_91	08A42BE0	data	mapanim_eventcall
gMapanimEventcall_147	08A447D8	data	mapanim_eventcall
gMapanimEventcall_36	08A305EC	data	mapanim_eventcall
gMapanimEventcall_92	08A42C00	data	mapanim_eventcall
gMapanimEventcall_148	08A449B4	data	mapanim_eventcall
gMapanimEventcall_37	08A30F48	data	mapanim_eventcall
gMapanimEventcall_93	08A42C20	data	mapanim_eventcall
gMapanimEventcall_149	08A44B88	data	mapanim_eventcall
gMapanimEventcall_38	08A31818	data	mapanim_eventcall
gMapanimEventcall_94	08A42C40	data	mapanim_eventcall
gMapanimEventcall_150	08A44D4C	data	mapanim_eventcall
gMapanimEventcall_39	08A32230	data	mapanim_eventcall
gMapanimEventcall_95	08A42C60	data	mapanim_eventcall
gMapanimEventcall_151	08A44F34	data	mapanim_eventcall
gMapanimEventcall_40	08A32B04	data	mapanim_eventcall
gMapanimEventcall_96	08A42C80	data	mapanim_eventcall
gMapanimEventcall_152	08A450E8	data	mapanim_eventcall
gMapanimEventcall_41	08A33278	data	mapanim_eventcall
gMapanimEventcall_97	08A42CA0	data	mapanim_eventcall
gMapanimEventcall_153	08A45284	data	mapanim_eventcall
gMapanimEventcall_42	08A3392C	data	mapanim_eventcall
gMapanimEventcall_98	08A42CC0	data	mapanim_eventcall
gMapanimEventcall_154	08A453FC	data	mapanim_eventcall
gMapanimEventcall_43	08A34030	data	mapanim_eventcall
gMapanimEventcall_99	08A42CE0	data	mapanim_eventcall
gMapanimEventcall_155	08A45554	data	mapanim_eventcall
gMapanimEventcall_44	08A34570	data	mapanim_eventcall
gMapanimEventcall_100	08A42D00	data	mapanim_eventcall
gMapanimEventcall_156	08A45664	data	mapanim_eventcall
gMapanimEventcall_45	08A34B04	data	mapanim_eventcall
gMapanimEventcall_101	08A42D20	data	mapanim_eventcall
gMapanimEventcall_157	08A45788	data	mapanim_eventcall
gMapanimEventcall_46	08A34EBC	data	mapanim_eventcall
gMapanimEventcall_102	08A42D40	data	mapanim_eventcall
gMapanimEventcall_158	08A4589C	data	mapanim_eventcall
gMapanimEventcall_47	08A34F68	data	mapanim_eventcall
gMapanimEventcall_103	08A42D60	data	mapanim_eventcall
gMapanimEventcall_159	08A45958	data	mapanim_eventcall
gMapanimEventcall_48	08A34FE4	data	mapanim_eventcall
gMapanimEventcall_104	08A42D80	data	mapanim_eventcall
gMapanimEventcall_160	08A45A14	data	mapanim_eventcall
gMapanimEventcall_49	08A35054	data	mapanim_eventcall
gMapanimEventcall_105	08A42DA0	data	mapanim_eventcall
gMapanimEventcall_161	08A45AC8	data	mapanim_eventcall
gMapanimEventcall_50	08A354C0	data	mapanim_eventcall
gMapanimEventcall_106	08A42DC0	data	mapanim_eventcall
gMapanimEventcall_162	08A45BC8	data	mapanim_eventcall
gMapanimEventcall_51	08A359B0	data	mapanim_eventcall
gMapanimEventcall_107	08A42DE0	data	mapanim_eventcall
gMapanimEventcall_163	08A45CE0	data	mapanim_eventcall
gMapanimEventcall_52	08A35CFC	data	mapanim_eventcall
gMapanimEventcall_108	08A42E00	data	mapanim_eventcall
gMapanimEventcall_164	08A45DEC	data	mapanim_eventcall
gMapanimEventcall_53	08A35DBC	data	mapanim_eventcall
gMapanimEventcall_109	08A42E20	data	mapanim_eventcall
gMapanimEventcall_165	08A45EA8	data	mapanim_eventcall
gMapanimEventcall_54	08A35E60	data	mapanim_eventcall
gMapanimEventcall_110	08A42E40	data	mapanim_eventcall
gMapanimEventcall_166	08A45F68	data	mapanim_eventcall
gMapanimEventcall_55	08A365F8	data	mapanim_eventcall
gMapanimEventcall_111	08A42E60	data	mapanim_eventcall
gMapanimEventcall_167	08A460A8	data	mapanim_eventcall
gMapanimEventcall_56	08A36C74	data	mapanim_eventcall
gMapanimEventcall_112	08A42E80	data	mapanim_eventcall
gMapanimEventcall_168	08A461E0	data	mapanim_eventcall
gMapanimEventcall_57	08A370E0	data	mapanim_eventcall
gMapanimEventcall_113	08A42EA0	data	mapanim_eventcall
gMapanimEventcall_169	08A46318	data	mapanim_eventcall
gMapanimEventcall_58	08A371A8	data	mapanim_eventcall
gMapanimEventcall_114	08A42EC0	data	mapanim_eventcall
gMapanimEventcall_170	08A463D4	data	mapanim_eventcall
gMapanimEventcall_59	08A37904	data	mapanim_eventcall
gMapanimEventcall_115	08A42EE0	data	mapanim_eventcall
gMapanimEventcall_171	08A46524	data	mapanim_eventcall
gMapanimEventcall_60	08A380B4	data	mapanim_eventcall
gMapanimEventcall_116	08A42F00	data	mapanim_eventcall
gMapanimEventcall_172	08A46678	data	mapanim_eventcall
gMapanimEventcall_61	08A38AC8	data	mapanim_eventcall
gMapanimEventcall_117	08A42F20	data	mapanim_eventcall
gMapanimEventcall_173	08A467F8	data	mapanim_eventcall
gMapanimEventcall_62	08A3944C	data	mapanim_eventcall
gMapanimEventcall_118	08A42F40	data	mapanim_eventcall
gMapanimEventcall_174	08A46980	data	mapanim_eventcall
gMapanimEventcall_63	08A3A0CC	data	mapanim_eventcall
gMapanimEventcall_119	08A42F60	data	mapanim_eventcall
gMapanimEventcall_175	08A46B74	data	mapanim_eventcall
gMapanimEventcall_64	08A3AACC	data	mapanim_eventcall
gMapanimEventcall_120	08A42F80	data	mapanim_eventcall
gMapanimEventcall_176	08A46D58	data	mapanim_eventcall
gMapanimEventcall_65	08A3B098	data	mapanim_eventcall
gMapanimEventcall_121	08A42FA0	data	mapanim_eventcall
gMapanimEventcall_177	08A46E7C	data	mapanim_eventcall
gMapanimEventcall_66	08A3BE38	data	mapanim_eventcall
gMapanimEventcall_122	08A42FC0	data	mapanim_eventcall
gMapanimEventcall_178	08A4712C	data	mapanim_eventcall
gMapanimEventcall_67	08A3D0B0	data	mapanim_eventcall
gMapanimEventcall_123	08A42FE0	data	mapanim_eventcall
gMapanimEventcall_179	08A474A4	data	mapanim_eventcall
gMapanimEventcall_68	08A3D514	data	mapanim_eventcall
gMapanimEventcall_124	08A43000	data	mapanim_eventcall
gMapanimEventcall_180	08A47594	data	mapanim_eventcall
gMapanimEventcall_69	08A3DCD8	data	mapanim_eventcall
gMapanimEventcall_125	08A43020	data	mapanim_eventcall
gMapanimEventcall_181	08A476D4	data	mapanim_eventcall
gMapanimEventcall_70	08A3E6C0	data	mapanim_eventcall
gMapanimEventcall_126	08A43040	data	mapanim_eventcall
gMapanimEventcall_182	08A47864	data	mapanim_eventcall
gMapanimEventcall_71	08A3F21C	data	mapanim_eventcall
gMapanimEventcall_127	08A43060	data	mapanim_eventcall
gMapanimEventcall_183	08A47A3C	data	mapanim_eventcall
gMapanimEventcall_72	08A3FE48	data	mapanim_eventcall
gMapanimEventcall_128	08A43080	data	mapanim_eventcall
gMapanimEventcall_184	08A47C44	data	mapanim_eventcall
gMapanimEventcall_73	08A40A14	data	mapanim_eventcall
gMapanimEventcall_129	08A430A0	data	mapanim_eventcall
gMapanimEventcall_185	08A47E54	data	mapanim_eventcall
gMapanimEventcall_74	08A41490	data	mapanim_eventcall
gMapanimEventcall_130	08A430C0	data	mapanim_eventcall
gMapanimEventcall_186	08A4803C	data	mapanim_eventcall
gMapanimEventcall_75	08A41CD0	data	mapanim_eventcall
gMapanimEventcall_131	08A430E0	data	mapanim_eventcall
gMapanimEventcall_187	08A48200	data	mapanim_eventcall
gMapanimEventcall_76	08A4232C	data	mapanim_eventcall
gMapanimEventcall_132	08A43100	data	mapanim_eventcall
gMapanimEventcall_188	08A4838C	data	mapanim_eventcall
gMapanimEventcall_77	08A42768	data	mapanim_eventcall
gMapanimEventcall_133	08A43120	data	mapanim_eventcall
gMapanimEventcall_189	08A484D0	data	mapanim_eventcall
gMapanimEventcall_78	08A42994	data	mapanim_eventcall
gMapanimEventcall_134	08A43140	data	mapanim_eventcall
gMapanimEventcall_190	08A485D0	data	mapanim_eventcall
MapAnim_DrawNumber	0807DD70	thumb	mapanim_expbar
MapAnim_DrawBar	0807DE88	thumb	mapanim_expbar
gMapanimExpbar_0	08A13D48	data	mapanim_expbar
Img_EkrExpBar	0885729C	data	mapanim_expbar
Img_EkrExpBarChange	0885761C	data	mapanim_expbar
Img_BarNumfx	0885791C	data	mapanim_expbar
Pal_ExpBar	08857AE8	data	mapanim_expbar
gMapanimLevelup_0	08A1DB20	data	mapanim_expbar
ProcScr_ManimLevelUp	08A145FC	data	mapanim_lvup
PutManimLevelUpFrame	08080DD8	thumb	mapanim_lvup
PutManimLevelUpStat	08080EE4	thumb	mapanim_lvup
StartFace	08005544	thumb	mapanim_lvup
StartManimLevelUpStatGainLabels	08081138	thumb	mapanim_lvup
gFaces	03004920	data	mapanim_lvup
ProcScr_MapAnimDefaultItemEffect	08A14DEC	data	mapanim_spellassoc
StartMuActionAnim	0807BCC4	thumb	mapanim_spellassoc
StartMuDelayedFaceDefender	0807BCFC	thumb	mapanim_spellassoc
CallDelayed	080148F0	thumb	mapanim_spellassoc
AP_SwitchAnimation	08009408	thumb	mapanim_spellassoc
StartMuSpeedUpAnim	0807BD58	thumb	mapanim_spellassoc
DeleteAllPaletteAnimator	08014494	thumb	mapanim_staffeffect
ProcScr_MapLatonaShiningfx	08A140C8	data	mapanim_staffeffect
New6C_SummonGfx	0808306C	thumb	mapanim_summon
SetNextGameActionId	08009EB0	thumb	opanimfx
gOpAnimSt	02022188	data	opanimfx
ProcScr_OpAnimfxTerminator	08B3F298	data	opanimfx
Sqrt	080D63D4	thumb	whitecircularfadefx
ProcScr_WorldMapFaceHolder	08AC10A0	data	worldmap_face
gGuideTable	08BB2E60	data	bmguide
AiGetInRangeCombatPositionScoreComponent	0803E17C	thumb	cp_battle
AiGetTerrainCombatPositionScoreComponent	0803E1CC	thumb	cp_battle
AiGetFriendZoneCombatPositionScoreComponent	0803E20C	thumb	cp_battle
gBmMapOther	0202E4EC	data	cp_battle
BattleGenerateSimulation	0802A2A4	thumb	cp_battle
BattleGenerateBallistaSimulation	0802A2F0	thumb	cp_battle
AiComputeCombatScore	0803E108	thumb	cp_battle
WriteFadedPaletteFromArchive	08013608	thumb	eventfx-fade
GetPalFadeStClkEnd1	08013560	thumb	eventfx-fade
GetPalFadeStClkEnd2	0801356C	thumb	eventfx-fade
GetPalFadeStClkEnd3	0801357C	thumb	eventfx-fade
ArchiveCurrentPalettes	0801358C	thumb	eventfx-fade
ProcScr_EventFadefx	085BA2E4	data	eventfx-fade
