# HINT, NOT TRUTH. Built ~2018 by a 0.8-threshold BinDiff+diaphora merge;
# owner states it is not guaranteed correct. ~99.4% agreement with the byte-match
# funcmap on the overlap, but the ~0.6% errors are non-random (transitive-stitch
# / bindiff row-shift) and stored NAMES are stale. Use the US ADDRESS as the key,
# resolve the current name from fireemblem8u, and let `make compare` validate.
# NEVER a build input.
#
# Source: laqieer/FE_GBA_Function_Library (functions.md FE8J/FE8U columns).
# Generated by scripts/ingest_funclib.py (D25). Reference-only; not read by the
# build. Columns:
#   jp_addr           JP ROM function address (0x + 8 hex), the lookup key.
#   us_addr           FE8U ROM address from the library (the trustworthy link key);
#                     `-` when the library has no US address for this JP function.
#   us_name_current   US-decomp symbol resolved LIVE from ../fireemblem8u at us_addr
#                     (nm/.map); empty if no symbol resolves there. USE THIS NAME.
#   lib_name_stale    The library's stored ~2018 name, provenance only -- DO NOT use.
#   confidence        funcmap-agree | funcmap-disagree | new-hint  (see banner).
#   source            provenance tag.
# Usage: look up a JP addr -> get the US source function to port; oracle-gated by
# `make compare`; QUARANTINE/deprioritize `funcmap-disagree` rows.
jp_addr	us_addr	us_name_current	lib_name_stale	confidence	source
0x0801F314	0x0801F6BC	StartFireTrapAnim2	NewMineTrapEffectGfx	new-hint	FE_GBA_Function_Library
0x0801F344	0x0801F6EC	ProcUnkTrapAnimFunc		new-hint	FE_GBA_Function_Library
0x0801F3D8	0x0801F780	StartUnkTrapAnim		new-hint	FE_GBA_Function_Library
0x0801F430	0x0801F7D8	ArrowTrapSpriteAnim_Init		new-hint	FE_GBA_Function_Library
0x0801F49C	0x0801F844	StartArrowTrapAnim	StartLightArrowTrapGfx	new-hint	FE_GBA_Function_Library
0x0801F4B8	0x0801F860	ProcShowMapChange_MoveCamera		new-hint	FE_GBA_Function_Library
0x0801F4E4	0x0801F88C	ProcShowMapChange_UpdateGame		new-hint	FE_GBA_Function_Library
0x0801F520	0x0801F8C8	StartShowMapChangeAnim		new-hint	FE_GBA_Function_Library
0x0801F55C	0x0801F904	PikeTrapSpriteAnim_Init		new-hint	FE_GBA_Function_Library
0x0801F5D0	0x0801F978	StartPikeTrapAnim		new-hint	FE_GBA_Function_Library
0x0801F61C	0x0801F198	PhaseIntroBlendBox_Init		funcmap-disagree	FE_GBA_Function_Library
0x0801F624	0x0801F9CC	ProcPopup2_Loop		new-hint	FE_GBA_Function_Library
0x0801F654	0x0801F9FC	NewPopup2_PlanA		new-hint	FE_GBA_Function_Library
0x0801F6E4	0x0801FA8C	NewPopup2_PlanB		new-hint	FE_GBA_Function_Library
0x0801F804	-			new-hint	FE_GBA_Function_Library
0x0801F940	0x0801FBAC	NewPopup2_PlanC		new-hint	FE_GBA_Function_Library
0x0801FA0C	-			new-hint	FE_GBA_Function_Library
0x0801FA1C	0x0801FD90	ChapterIntro_Bg2Scroll_Loop	BgMoverProc_Update	new-hint	FE_GBA_Function_Library
0x0801FA38	0x0801FDAC	ChapterIntro_KeyListen_Init		funcmap-agree	FE_GBA_Function_Library
0x0801FA48	0x0801FDBC	ChapterIntro_KeyListen_Loop		new-hint	FE_GBA_Function_Library
0x0801FAA0	-			new-hint	FE_GBA_Function_Library
0x0801FB0C	0x0801FE14	PutScreenFogEffect		funcmap-agree	FE_GBA_Function_Library
0x0801FBE0	0x0801FEE8	PutScreenFogEffectOverlayed		funcmap-agree	FE_GBA_Function_Library
0x0801FCC8	0x0801F9C4	ProcPopup2_Init		new-hint	FE_GBA_Function_Library
0x0801FCD0	0x0801FFD8	ChapterIntro_Bg1And3Scroll_Loop		new-hint	FE_GBA_Function_Library
0x0801FD08	0x08020010	ChapterIntro_0		new-hint	FE_GBA_Function_Library
0x0801FD94	0x0802009C	ChapterIntro_SetBG_0		new-hint	FE_GBA_Function_Library
0x0801FDE8	0x080200F0	ChapterIntro_Init		new-hint	FE_GBA_Function_Library
0x0801FFB4	0x080202BC	ChapterIntro_TwinLights_InitAndPlaySe		new-hint	FE_GBA_Function_Library
0x0801FFF0	0x080202F8	ChapterIntro_TwinLights_Loop		new-hint	FE_GBA_Function_Library
0x080201A4	0x080204AC	ChapterIntro_LightExplosion_Init		funcmap-agree	FE_GBA_Function_Library
0x080201DC	0x080204E4	PutOppositeLightExplosionSprites		new-hint	FE_GBA_Function_Library
0x08020270	0x08020578	ChapterIntro_LightExplosion_Loop		new-hint	FE_GBA_Function_Library
0x08020470	0x08020778	ChapterIntro_DrawChapterTitle		new-hint	FE_GBA_Function_Library
0x080204C0	0x080207C8	ChapterIntro_PutDecalSprite_Loop		new-hint	FE_GBA_Function_Library
0x080204EC	0x080207F4	ChapterIntro_LightBurst_Init		funcmap-agree	FE_GBA_Function_Library
0x08020500	0x08020808	ChapterIntro_LightBurst_Loop		new-hint	FE_GBA_Function_Library
0x080205F0	0x080208F8	ChapterIntro_InitBLDCNT		new-hint	FE_GBA_Function_Library
0x0802063C	0x08020944	ChapterIntro_InitFogGfx		new-hint	FE_GBA_Function_Library
0x080206D0	0x080209D8	ChapterIntro_BlendFogAlpha_Loop		new-hint	FE_GBA_Function_Library
0x08020738	0x08020A40	ChapterIntro_1		new-hint	FE_GBA_Function_Library
0x08020784	0x08020A8C	ChapterIntro_2		new-hint	FE_GBA_Function_Library
0x080207F0	0x08020AF8	ChapterIntro_3		new-hint	FE_GBA_Function_Library
0x08020818	0x08020B20	ChapterIntro_InitCameraYPos		funcmap-agree	FE_GBA_Function_Library
0x08020828	0x08020B30	ChapterIntro_InitMapDisplay		new-hint	FE_GBA_Function_Library
0x08020924	0x08020C2C	ChapterIntro_BeginFadeToMap		new-hint	FE_GBA_Function_Library
0x0802099C	0x08020CA4	ChapterIntro_LoopFadeToMap		new-hint	FE_GBA_Function_Library
0x08020AB4	0x08020DBC	ChapterIntro_RevealDecalSprite_Init		funcmap-agree	FE_GBA_Function_Library
0x08020AE0	0x08020DE8	ChapterIntro_RevealDecalSprite_Loop		new-hint	FE_GBA_Function_Library
0x08020B40	0x08020E48	ChapterIntro_BeginFadeOut		new-hint	FE_GBA_Function_Library
0x08020BA4	0x08020EAC	ChapterIntro_LoopFadeOut		new-hint	FE_GBA_Function_Library
0x08020BF8	0x08020F00	ChapterIntro_BeginFastFadeToMap		new-hint	FE_GBA_Function_Library
0x08020CF0	0x08020FF8	ChapterIntro_LoopFastFadeToMap		new-hint	FE_GBA_Function_Library
0x08020D88	0x08021090	ChapterIntro_TickTimerMaybe		new-hint	FE_GBA_Function_Library
0x08020DB8	0x0801FFD0	ChapterIntro_Bg1And3Scroll_Init		funcmap-disagree	FE_GBA_Function_Library
0x08020DC0	0x080210C8	ChapterIntro_End		new-hint	FE_GBA_Function_Library
0x08020E80	0x08021188	ChapterIntro_4		new-hint	FE_GBA_Function_Library
0x08020EC0	0x080211C8	GameOverScreen_RandomScroll_Init		funcmap-agree	FE_GBA_Function_Library
0x08020F00	0x08021208	GameOverScreen_RandomScroll_Loop		new-hint	FE_GBA_Function_Library
0x08020F74	0x0802127C	GameOverScreenHBlank		new-hint	FE_GBA_Function_Library
0x08020FB8	0x080212C0	GameOverScreen_Init		new-hint	FE_GBA_Function_Library
0x080210EC	0x080213F4	GameOverScreen_LoopFadeIn		new-hint	FE_GBA_Function_Library
0x08021120	0x08021428	GameOverScreen_BeginIdle		funcmap-agree	FE_GBA_Function_Library
0x0802112C	0x08021434	GameOverScreen_LoopIdle		new-hint	FE_GBA_Function_Library
0x08021168	0x08021470	GameOverScreen_BeginFadeOut		new-hint	FE_GBA_Function_Library
0x080211A0	0x080214A8	GameOverScreen_LoopFadeOut		new-hint	FE_GBA_Function_Library
0x080211CC	0x080214D4	GameOverScreen_End		new-hint	FE_GBA_Function_Library
0x08021210	0x0807F878	StartMapEventcallFx0		new-hint	FE_GBA_Function_Library
0x08021234	0x0802153C	ProcLightRuneAnim_Init		new-hint	FE_GBA_Function_Library
0x08021360	0x08021668	ProcBmFx_CommonEnd		new-hint	FE_GBA_Function_Library
0x0802137C	0x08021684	StartLightRuneAnim	BeginLightRuneMapAnim	new-hint	FE_GBA_Function_Library
0x080213C8	0x080216D0	ProcLightRuneAnim2_Init		new-hint	FE_GBA_Function_Library
0x0802147C	0x080215F0	ProcLightRuneAnim_Loop		new-hint	FE_GBA_Function_Library
0x080214F4	0x080217FC	ProcLightRuneAnim2_End		new-hint	FE_GBA_Function_Library
0x08021510	0x08021818	StartLightRuneAnim2		new-hint	FE_GBA_Function_Library
0x0802155C	0x08021864	ProcLightRuneAnim3_Init		new-hint	FE_GBA_Function_Library
0x08021610	0x08021784	ProcLightRuneAnim2_Loop		new-hint	FE_GBA_Function_Library
0x08021688	0x08021990	ProcLightRuneAnim3_End		new-hint	FE_GBA_Function_Library
0x080216A4	0x080219AC	StartLightRuneAnim3		new-hint	FE_GBA_Function_Library
0x0802178C	0x08021A94	ProcDanceAnim_Loop		new-hint	FE_GBA_Function_Library
0x080217F4	0x080210C0	ChapterIntro_SetSkipping		funcmap-disagree	FE_GBA_Function_Library
0x080217FC	0x08021B04	ProcDanceAnim_Loop_Blend		new-hint	FE_GBA_Function_Library
0x08021828	0x08021B30	StartDanceringAnim		new-hint	FE_GBA_Function_Library
0x08021894	0x08021B9C	ProcEventWrapAnim_Init		new-hint	FE_GBA_Function_Library
0x08021960	0x08021C68	ProcEventWrapAnim_Loop		new-hint	FE_GBA_Function_Library
0x080219FC	0x08021D04	ProcEventWrapAnim_End		new-hint	FE_GBA_Function_Library
0x08021AE4	0x08021DF8	EventWarpAnimExists		new-hint	FE_GBA_Function_Library
0x08021AFC	0x080219F8	ProcDanceAnim_Init		new-hint	FE_GBA_Function_Library
0x08021B98	0x08021918	ProcLightRuneAnim3_Loop		new-hint	FE_GBA_Function_Library
0x08021C10	0x08081008	SummonUnitGfx_End		new-hint	FE_GBA_Function_Library
0x08021C28	-			new-hint	FE_GBA_Function_Library
0x08021C70	0x08021E10	ProcWhiteCircleFx_Loop		new-hint	FE_GBA_Function_Library
0x08021D2C	0x08021ECC	ProcWhiteCircleFx_End		new-hint	FE_GBA_Function_Library
0x08021D68	0x08021F08	StartCircularFadeAnim		new-hint	FE_GBA_Function_Library
0x08021E18	0x08021FB8	ProcEmitSingleStar_Init		new-hint	FE_GBA_Function_Library
0x08021E4C	0x08021FEC	ProcEmitSingleStar_Loop		new-hint	FE_GBA_Function_Library
0x08021EC0	0x08022060	Calcs_Interpolate		new-hint	FE_GBA_Function_Library
0x08021F08	0x080220A8	LetsEmitStars		new-hint	FE_GBA_Function_Library
0x08022060	0x08022200	StarsBlinking		new-hint	FE_GBA_Function_Library
0x080220B0	0x08022250	StartEmitStarsAnim		new-hint	FE_GBA_Function_Library
0x08022118	0x080222B8	ClearEmitedStars		new-hint	FE_GBA_Function_Library
0x08022130	0x080140E4	FadeCoreEndEach		new-hint	FE_GBA_Function_Library
0x08022140	-			new-hint	FE_GBA_Function_Library
0x08022178	-			new-hint	FE_GBA_Function_Library
0x080221D8	-			new-hint	FE_GBA_Function_Library
0x080222AC	0x080222E0	ProcMineFxFunc		new-hint	FE_GBA_Function_Library
0x080222CC	0x08022300	StartMineAnim	BeginMineMapAnim	new-hint	FE_GBA_Function_Library
0x08022348	0x0802237C	ChapterIntroTitle_InitBgImg		new-hint	FE_GBA_Function_Library
0x080224B8	0x080224EC	ChapterIntroTitle_ResetBg		new-hint	FE_GBA_Function_Library
0x080224F4	0x08022528	ChapterIntroTitle_End		new-hint	FE_GBA_Function_Library
0x0802257C	0x080225B0	MapMenu_IsSuspendCommandAvailable		funcmap-agree	FE_GBA_Function_Library
0x0802259C	0x080225D0	MapMenu_SuspendCommand		new-hint	FE_GBA_Function_Library
0x080225C4	0x080225F8	CommandEffectEndPlayerPhase	MapMenuCommnd_EndEffect	new-hint	FE_GBA_Function_Library
0x080225D8	0x0802260C	MapMenu_UnitCommand	MapMenuCommand_UnitEffect	new-hint	FE_GBA_Function_Library
0x08022608	0x0802263C	MapMenu_IsStatusCommandAvailable		new-hint	FE_GBA_Function_Library
0x0802261C	0x08022650	MapMenu_StatusCommand	MapMenuCommnd_StatusEffect	new-hint	FE_GBA_Function_Library
0x0802262C	0x08022660	MapMenu_IsGuideCommandAvailable		new-hint	FE_GBA_Function_Library
0x08022644	0x08022678	MapMenu_GuideCommandDraw		new-hint	FE_GBA_Function_Library
0x080226AC	0x0801C63C	DebugMenu_StartNameEntryEffect		new-hint	FE_GBA_Function_Library
0x080226C0	0x080226F8	MapMenu_DangerZone_UnusedEffect	MapMenuCommand_DangerZoneUnusedEffect	new-hint	FE_GBA_Function_Library
0x080226EC	0x08022724	MapMenu_SuspendCommandEffect		new-hint	FE_GBA_Function_Library
0x08022700	0x08022738	EffectWait	EffectWait	funcmap-agree	FE_GBA_Function_Library
0x08022710	0x08022748	GenericSelection_BackToUM	GenericSelection_BackToUM	new-hint	FE_GBA_Function_Library
0x0802276C	0x080227A4	BackToUnitMenu_CamWatch		new-hint	FE_GBA_Function_Library
0x080227D0	0x08022808	BackToUnitMenu_RestartMenu		new-hint	FE_GBA_Function_Library
0x080227F4	0x0802282C	GenericSelection_BackToUM_CamWait	GenericSelection_BackToUM_CamWait	new-hint	FE_GBA_Function_Library
0x08022828	0x08022860	ItemMenu_ButtonBPressed		new-hint	FE_GBA_Function_Library
0x0802286C	0x080228A4	RescueUsability	RescueUsability	new-hint	FE_GBA_Function_Library
0x080228A4	0x080228DC	RescueEffect	RescueEffect	new-hint	FE_GBA_Function_Library
0x080228C4	0x080228FC	RescueSelection_OnSelect	RescueSelection_OnSelect	funcmap-agree	FE_GBA_Function_Library
0x080228D8	0x08022910	DropUsability	DropUsability	new-hint	FE_GBA_Function_Library
0x08022910	0x08022948	DropEffect	DropEffect	new-hint	FE_GBA_Function_Library
0x08022930	0x08022968	DropSelection_OnSelect	DropSelection_OnSelect	funcmap-agree	FE_GBA_Function_Library
0x08022954	0x0802298C	TakeUsability	TakeUsability	new-hint	FE_GBA_Function_Library
0x0802299C	0x080229D4	TakeEffect	TakeEffect	new-hint	FE_GBA_Function_Library
0x080229BC	0x080229F4	GiveUsability	GiveUsability	new-hint	FE_GBA_Function_Library
0x08022A04	0x08022A3C	GiveEffect	GiveEffect	new-hint	FE_GBA_Function_Library
0x08022A24	0x08022A5C	MakeUnitRescueTransferGraphics	MakeUnitRescueTransferGraphics	new-hint	FE_GBA_Function_Library
0x08022A58	0x08022A90	TakeSelection_OnSelect	TakeSelection_OnSelect	new-hint	FE_GBA_Function_Library
0x08022AA8	0x08022AE0	GiveSelection_OnSelect	GiveSelection_OnSelect	new-hint	FE_GBA_Function_Library
0x08022AF8	0x08022B30	UnitActionMenu_Attack		new-hint	FE_GBA_Function_Library
0x08022B54	0x08022B8C	StartUnitBallistaSelect		new-hint	FE_GBA_Function_Library
0x08022BA0	0x08022BD8	StartUnitWeaponSelect		new-hint	FE_GBA_Function_Library
0x08022BF8	0x08022C30	DisplayUnitStandingAttackRange	DisplayUnitStandingAttackRange	new-hint	FE_GBA_Function_Library
0x08022C60	0x08022C98	HideMoveRangeGraphicsWrapper	HideMoveRangeGraphicsWrapper	new-hint	FE_GBA_Function_Library
0x08022C6C	0x08022CA4	WeaponSelectMenu_IsAvailable		new-hint	FE_GBA_Function_Library
0x08022CB8	0x08022CF0	WeaponSelectMenu_Selected		new-hint	FE_GBA_Function_Library
0x08022CFC	0x08022D34	WeaponSelectMenu_Draw		new-hint	FE_GBA_Function_Library
0x08022D4C	0x08022D84	WeaponSelectMenu_SwitchIn		new-hint	FE_GBA_Function_Library
0x08022DA0	0x08022DD8	BallistaRangeMenu_SwitchOut		new-hint	FE_GBA_Function_Library
0x08022DB8	0x08022DF0	AttackMapSelect_Select		new-hint	FE_GBA_Function_Library
0x08022E00	0x08022E38	BackToAttackMenu_CamWatch		new-hint	FE_GBA_Function_Library
0x08022E1C	0x08022E54	BackToAttackMenu_RestartMenu		funcmap-agree	FE_GBA_Function_Library
0x08022E2C	0x08022E64	AttackMapSelect_Cancel		new-hint	FE_GBA_Function_Library
0x08022E54	0x08022E8C	AttackMapSelect_SwitchIn		new-hint	FE_GBA_Function_Library
0x08022ED8	0x08022F10	AttackMapSelect_End		new-hint	FE_GBA_Function_Library
0x08022EFC	0x08022F34	ItemSubMenu_IsTradeAvailable		new-hint	FE_GBA_Function_Library
0x08022F50	0x08022F88	TradeCommandEffect		new-hint	FE_GBA_Function_Library
0x08022F74	0x08022FAC	TradeSelection_OnSelect		new-hint	FE_GBA_Function_Library
0x08022FA4	0x08022FDC	UnitActionMenu_CanSeize		new-hint	FE_GBA_Function_Library
0x08022FE8	0x08023020	UnitActionMenu_Seize		funcmap-agree	FE_GBA_Function_Library
0x08023008	0x08023040	VisitCommandUsability		new-hint	FE_GBA_Function_Library
0x08023088	0x080230C0	VisitCommandEffect		new-hint	FE_GBA_Function_Library
0x080230B8	0x080230F0	PlayDanceCommandUsabilityCommon		new-hint	FE_GBA_Function_Library
0x08023120	0x08023158	PlayCommandUsability		funcmap-agree	FE_GBA_Function_Library
0x0802315C	0x08023194	DanceCommandUsability	DanceCommandUsability	funcmap-agree	FE_GBA_Function_Library
0x08023198	0x080231D0	PlayCommandEffect		new-hint	FE_GBA_Function_Library
0x0802326C	0x080232A4	RefreshMapSelect_Select		funcmap-agree	FE_GBA_Function_Library
0x08023280	0x080232B8	ItemCommandUsability		funcmap-agree	FE_GBA_Function_Library
0x080232B0	0x080232E8	ItemCommandEffect	ItemCommandEffect	new-hint	FE_GBA_Function_Library
0x08023318	0x08023350	ItemSelectMenu_TextDraw	ItemSelectMenu_TextDraw	new-hint	FE_GBA_Function_Library
0x0802339C	0x080233D8	ItemSelectMenu_Usability	ItemSelectMenu_Usability	new-hint	FE_GBA_Function_Library
0x080233EC	0x08023428	ItemSelectMenu_Effect	ItemSelectMenu_Effect	new-hint	FE_GBA_Function_Library
0x0802345C	0x08023498	Menu_SwitchIn		new-hint	FE_GBA_Function_Library
0x08023470	0x080234AC	ItemSubMenu_InitFontAndSaveBg		new-hint	FE_GBA_Function_Library
0x080234B4	0x080234F0	ItemSubMenuEnd		new-hint	FE_GBA_Function_Library
0x080234C0	0x080234FC	MenuCommand_SelectNo		new-hint	FE_GBA_Function_Library
0x080234FC	0x08023538	ItemSelectMenu_Teardown		new-hint	FE_GBA_Function_Library
0x08023514	0x08023550	ItemSubMenu_RestartItemSelect		new-hint	FE_GBA_Function_Library
0x0802356C	0x080235A8	ItemSubMenu_RestartItemSelectAfterDiscard		new-hint	FE_GBA_Function_Library
0x08023640	0x0802367C	ItemSubMenu_IsUseAvailable		new-hint	FE_GBA_Function_Library
0x080236B8	0x080236F4	ItemSubMenu_IsEquipAvailable		new-hint	FE_GBA_Function_Library
0x08023700	0x0802373C	ItemSubMenu_IsDiscardAvailable		new-hint	FE_GBA_Function_Library
0x08023734	0x08023770	ItemSubMenu_UseItem		new-hint	FE_GBA_Function_Library
0x080237BC	0x080237F8	ItemSubMenu_EquipItem		new-hint	FE_GBA_Function_Library
0x080237FC	0x08023838	ItemSubMenu_TradeItem		new-hint	FE_GBA_Function_Library
0x08023830	0x0802386C	ItemSubMenu_DiscardItem		new-hint	FE_GBA_Function_Library
0x080238A4	0x080238E0	MenuCommand_SelectYes		new-hint	FE_GBA_Function_Library
0x080238DC	0x08023918	BallistaRangeMenu_BallistaUsability		new-hint	FE_GBA_Function_Library
0x08023914	0x08023950	BallistaRangeMenu_Draw		new-hint	FE_GBA_Function_Library
0x08023964	0x080239A0	BallistaRangeMenu_Select		new-hint	FE_GBA_Function_Library
0x08023990	0x080239CC	FillBallistaRange	FillBallistaRange	new-hint	FE_GBA_Function_Library
0x08023A18	0x08023A54	StaffCommandUsability	StaffCommandUsability	new-hint	FE_GBA_Function_Library
0x08023A90	0x08023ACC	StaffCommandEffect	StaffCommandEffect	new-hint	FE_GBA_Function_Library
0x08023B00	0x08023B3C	StaffCommandRange		new-hint	FE_GBA_Function_Library
0x08023B48	0x08023B84	HideMoveRangeGraphicsWrapper2		new-hint	FE_GBA_Function_Library
0x08023B54	0x08023B90	StaffItemSelect_Usability	StaffItemSelect_Usability	new-hint	FE_GBA_Function_Library
0x08023B8C	0x08023BC8	StaffItemSelect_Effect	StaffItemSelect_Effect	new-hint	FE_GBA_Function_Library
0x08023BCC	0x08023C08	StaffItemSelect_TextDraw	StaffItemSelect_TextDraw	new-hint	FE_GBA_Function_Library
0x08023BD8	0x08023C14	StaffItemSelect_OnHover	StaffItemSelect_OnHover	new-hint	FE_GBA_Function_Library
0x08023C2C	0x08023C68	StaffItemSelect_SwitchOut		new-hint	FE_GBA_Function_Library
0x08023C44	0x08023C80	TalkCommandUsability		new-hint	FE_GBA_Function_Library
0x08023C88	0x08023CC4	TalkCommandEffect		new-hint	FE_GBA_Function_Library
0x08023CC0	0x08023D00	TalkSelection_OnSelect		funcmap-agree	FE_GBA_Function_Library
0x08023CD4	0x08023D14	SupportCommandUsability		new-hint	FE_GBA_Function_Library
0x08023D24	0x08023D64	SupportCommandEffect		new-hint	FE_GBA_Function_Library
0x08023D5C	0x08023DA0	SupportSelection_OnSelect		funcmap-agree	FE_GBA_Function_Library
0x08023D70	0x08023DB4	DoorCommandUsability		new-hint	FE_GBA_Function_Library
0x08023DB0	0x08023DF4	DoorCommandEffect		new-hint	FE_GBA_Function_Library
0x08023DD8	0x08023E1C	ChestCommandUsability		new-hint	FE_GBA_Function_Library
0x08023E14	0x08023E58	ChestCommandEffect		new-hint	FE_GBA_Function_Library
0x08023E38	0x08023E7C	PickCommandUsability	PickCommandUsability	new-hint	FE_GBA_Function_Library
0x08023E70	0x08023EB4	PickCommandEffect		new-hint	FE_GBA_Function_Library
0x08023E94	0x08023ED8	PickSelection_OnSelect		funcmap-agree	FE_GBA_Function_Library
0x08023EAC	0x08023EF0	IsAdjacentForSupply		new-hint	FE_GBA_Function_Library
0x08023F20	0x08023F64	SupplyUsability	SupplyUsability	new-hint	FE_GBA_Function_Library
0x08023F74	0x08023FB8	SupplyCommandEffect		new-hint	FE_GBA_Function_Library
0x08023F94	0x08023FD8	ArmoryCommandUsability		new-hint	FE_GBA_Function_Library
0x08023FD0	0x08024014	ArmoryCommandEffect		new-hint	FE_GBA_Function_Library
0x08023FF0	0x08024034	VendorCommandUsability		new-hint	FE_GBA_Function_Library
0x0802402C	0x08024070	VendorCommandEffect		new-hint	FE_GBA_Function_Library
0x0802404C	0x08024090	SecretShopCommandUsability		new-hint	FE_GBA_Function_Library
0x08024088	0x080240CC	SecretShopCommandEffect		new-hint	FE_GBA_Function_Library
0x080240A8	0x080240EC	ArenaCommandUsability	ArenaCommandUsability	new-hint	FE_GBA_Function_Library
0x08024100	0x08024144	ArenaCommandEffect	ArenaCommandEffect	new-hint	FE_GBA_Function_Library
0x08024148	0x0802418C	StealCommandUsability	StealCommandUsability	new-hint	FE_GBA_Function_Library
0x08024198	0x080241DC	StealCommandEffect	StealCommandEffect	new-hint	FE_GBA_Function_Library
0x080241D4	0x08024768	TradeTargetSelection_OnInit	TradeTargetSelection_OnInit	new-hint	FE_GBA_Function_Library
0x080241F4	0x0802423C	StealMapSelect_SwitchIn		new-hint	FE_GBA_Function_Library
0x08024218	0x08024260	StealMapSelect_Select		new-hint	FE_GBA_Function_Library
0x080242BC	0x08024304	StealItemMenuCommand_Usability	StealItemMenuCommand_Usability	new-hint	FE_GBA_Function_Library
0x08024300	0x08024348	StealItemMenuCommand_Draw	StealItemMenuCommand_Draw	new-hint	FE_GBA_Function_Library
0x08024354	0x0802439C	StealItemMenuCommand_Effect	StealItemMenuCommand_Effect	new-hint	FE_GBA_Function_Library
0x08024390	0x080243D8	SummonCommandUsability		new-hint	FE_GBA_Function_Library
0x08024468	0x080244B8	SummonCommandEffect		new-hint	FE_GBA_Function_Library
0x080244AC	0x080244FC	YobimaCommandUsability		new-hint	FE_GBA_Function_Library
0x080244F8	0x08024548	YobimaCommandEffect		new-hint	FE_GBA_Function_Library
0x08024514	0x080244D8	SummonSelection_OnSelect		new-hint	FE_GBA_Function_Library
0x08024538	0x08024588	ConvoyMenu_HelpBox		new-hint	FE_GBA_Function_Library
0x08024590	0x080245E0	ItemMenu_HelpBox		new-hint	FE_GBA_Function_Library
0x080245C8	0x08024618	BallistaRangeMenuHelpBox		new-hint	FE_GBA_Function_Library
0x080245FC	0x0802464C	HealMapSelect_Init		new-hint	FE_GBA_Function_Library
0x08024608	-			new-hint	FE_GBA_Function_Library
0x0802462C	0x080247B0	TalkSupportSelection_OnInit		new-hint	FE_GBA_Function_Library
0x0802464C	0x0802469C	RescueSelection_OnChange	RescueSelection_OnChange	new-hint	FE_GBA_Function_Library
0x08024690	0x0802421C	StealMapSelect_Init	StealTargetSelection_OnInit	new-hint	FE_GBA_Function_Library
0x080246B0	0x08024700	GiveSelection_OnChange		new-hint	FE_GBA_Function_Library
0x080246D4	0x080247F4	RefreshMapSelect_Init		new-hint	FE_GBA_Function_Library
0x080246F4	0x08024744	TakeSelection_OnChange		new-hint	FE_GBA_Function_Library
0x08024718	0x0802467C	RescueSelection_OnConstruction	RescueSelection_OnConstruction	new-hint	FE_GBA_Function_Library
0x08024738	0x08024788	TradeSelection_OnChange		new-hint	FE_GBA_Function_Library
0x08024760	0x080246E0	GiveSelection_OnInit		new-hint	FE_GBA_Function_Library
0x08024780	0x080247D0	TalkSupportSelection_OnChange		new-hint	FE_GBA_Function_Library
0x080247A4	0x08024724	TakeSelection_OnInit		new-hint	FE_GBA_Function_Library
0x080247C4	0x08024814	RefreshMapSelect_SwitchIn		new-hint	FE_GBA_Function_Library
0x080247E8	0x08024838	WarpUnitMapSelect_Init		new-hint	FE_GBA_Function_Library
0x080247F4	0x08024658	HealMapSelect_SwitchIn		new-hint	FE_GBA_Function_Library
0x08024874	0x080248C4	RideCommandUsability	RideCommandUsability	new-hint	FE_GBA_Function_Library
0x080248D0	0x08024920	RideCommandEffect	RideCommandEffect	new-hint	FE_GBA_Function_Library
0x080248FC	0x0802494C	ExitCommandUsability		funcmap-agree	FE_GBA_Function_Library
0x08024930	0x08024980	ExitCommandEffect		new-hint	FE_GBA_Function_Library
0x0802495C	0x080249AC	AttackCommandUsability	AttackCommandUsability	new-hint	FE_GBA_Function_Library
0x080249D8	0x08024A28	AttackBallistaCommandUsability	AttackBallistaCommandUsability	new-hint	FE_GBA_Function_Library
0x08024A38	0x08024A88	ItemMenu_Is1stCommandAvailable		new-hint	FE_GBA_Function_Library
0x08024A5C	0x08024AAC	ItemMenu_Draw1stCommand		new-hint	FE_GBA_Function_Library
0x08024AA0	0x08024AF0	ItemMenu_Select1stCommand		new-hint	FE_GBA_Function_Library
0x08024ACC	0x08024B1C	ItemMenu_AreOtherCommandsAvailable		new-hint	FE_GBA_Function_Library
0x08024B04	0x08024B54	ItemMenu_DrawOtherCommands		new-hint	FE_GBA_Function_Library
0x08024B4C	0x08024B9C	ItemMenu_SelectOtherCommands		new-hint	FE_GBA_Function_Library
0x08024B80	0x08024BD0	ItemMenu_SwitchIn		new-hint	FE_GBA_Function_Library
0x08024BA8	0x08024BF8	ItemMenuHelpBox		new-hint	FE_GBA_Function_Library
0x08024BF0	0x08024C40	MapMenu_IsRecordsCommandAvailable		new-hint	FE_GBA_Function_Library
0x08024C6C	0x08024CBC	MapMenu_RecordsCommand		new-hint	FE_GBA_Function_Library
0x08024C7C	0x08024CCC	MapMenu_IsRetreatCommandAvailable		new-hint	FE_GBA_Function_Library
0x08024C90	0x08024CE0	MapMenu_RetreatCommand		new-hint	FE_GBA_Function_Library
0x08024C9C	0x08024CEC	GetPhaseAbleUnitCount	GetPhaseAbleUnitCount	new-hint	FE_GBA_Function_Library
0x08024D00	0x08024D50	CountUnitsInState		new-hint	FE_GBA_Function_Library
