09A61C	09A650	src/exact_0809a61c.o(.text)	exact_0809a61c(run): GetNthSetBitMask
09A650	09A674	src/exact_0809a650.o(.text)	exact_0809a650(run): GetFirstSetBitIndex
0A20BC	0A2108	src/exact_080a20bc.o(.text)	exact_080a20bc(run): WmSell_OnHBlank, WmSell_Init
097374	0973A4	src/exact_08097374.o(.text)	exact_08097374(run): Prep_GetSupportItemBitIndex
0973A4	0973C8	src/exact_080973a4.o(.text)	exact_080973a4(run): Prep_CountSupportMenuItems
097740	097778	src/exact_08097740.o(.text)	exact_08097740(run): IsUnitInCurrentRoster
097988	0979B8	src/exact_08097988.o(.text)	exact_08097988(run): PrepGetLatestUnitIndex
097C94	097CFC	src/exact_08097c94.o(.text)	exact_08097c94(run): PrepAutoCapDeployUnits
002B58	002BCC	src/exact_08002b58.o(.text)	exact_08002b58(run): Proc_Init
002DEC	002E14	src/exact_08002dec.o(.text)	exact_08002dec(run): Proc_Find
002F3C	002FBC	src/exact_08002f3c.o(.text)	exact_08002f3c(run): Proc_BlockEachMarked, Proc_UnblockEachMarked, Proc_EndEachMarked
0AFDE8	0AFE14	src/exact_080afde8.o(.text)	exact_080afde8(run): SaveDrawCursor_Init
0AFFD0	0AFFF0	src/exact_080affd0.o(.text)	exact_080affd0(run): SaveDraw_SetCursorSlotMark
0B032C	0B0354	src/exact_080b032c.o(.text)	exact_080b032c(run): AddMainMenuOption, AddExtraMenuOption
0B054C	0B0568	src/exact_080b054c.o(.text)	exact_080b054c(run): SaveMenuHasOptions
0AD25C	0AD294	src/exact_080ad25c.o(.text)	exact_080ad25c(run): SaveMenuGetBitfile
0AD294	0AD2D0	src/exact_080ad294.o(.text)	exact_080ad294(run): SaveMenuGetBitfileByMask
0AD2D0	0AD2F8	src/exact_080ad2d0.o(.text)	exact_080ad2d0(run): BitfileToIndex
0AE0E4	0AE0F0	src/exact_080ae0e4.o(.text)	exact_080ae0e4(run): _ExecSaveMenuMiscOption
0AE0F0	0AE100	src/exact_080ae0f0.o(.text)	exact_080ae0f0(run): SaveMenuRegisterSlotSelected
0AF270	0AF28C	src/exact_080af270.o(.text)	exact_080af270(run): SaveMenuCopyPalette
04CACC	04CADC	src/exact_0804cacc.o(.text)	exact_0804cacc(run): Sio_StartBoxTransitionOpenDefault
04CC28	04CC38	src/exact_0804cc28.o(.text)	exact_0804cc28(run): Sio_StartBoxTransitionCloseDefault
04B87C	04B89C	src/exact_0804b87c.o(.text)	exact_0804b87c(run): LABattleMap_IsAttackOrSurrenderMsg
04B954	04B96C	src/exact_0804b954.o(.text)	exact_0804b954(run): LABattleMap_IsSelectOrCancelMsg
04BA4C	04BA64	src/exact_0804ba4c.o(.text)	exact_0804ba4c(run): LABattleMap_IsForecastMsg
0420BC	0420E8	src/exact_080420bc.o(.text)	exact_080420bc(run): Sio_CountConnectedPlayers
0420E8	042114	src/exact_080420e8.o(.text)	exact_080420e8(run): Sio_CountActivePlayers
042D4C	042D6C	src/exact_08042d4c.o(.text)	exact_08042d4c(run): SioStrCpy
04D07C	04D08C	src/exact_0804d07c.o(.text)	exact_0804d07c(run): LAButtonSprites_Loop
04ECA8	04ECBC	src/exact_0804eca8.o(.text)	exact_0804eca8(run): MultiBootCheckComplete
04EDA8	04EDFC	src/exact_0804eda8.o(.text)	exact_0804eda8(run): MultiBootWaitCycles, MultiBootWaitSendDone
04723C	047258	src/exact_0804723c.o(.text)	exact_0804723c(run): SioResult_GetNewHSScrollTarget
0444F4	0445A8	src/exact_080444f4.o(.text)	exact_080444f4(run): Tactician_MapNameToConfIndices
0432A0	0432E0	src/exact_080432a0.o(.text)	exact_080432a0(run): SioTeamList_Init
0434B0	0434CC	src/exact_080434b0.o(.text)	exact_080434b0(run): DrawAllLinkArenaTeamNames
044200	04421C	src/exact_08044200.o(.text)	exact_08044200(run): SioTeamList_SetTeamSpriteXOffsets
